'CAE';'T';27.00;273.40;54.10;277.40;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';10.60;273.40;26.60;277.40;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';84.40;273.40;103.10;277.40;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';56.40;273.40;83.40;277.40;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';127.60;32.90;157.10;37.80;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';9.40;45.20;25.60;51.20;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';101.30;60.10;141.30;65.10;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.CUIT.L';'T';81.30;60.10;101.30;65.10;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.Domicilio';'T';26.80;50.10;140.90;56.10;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';9.50;50.30;30.70;56.30;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';27.00;60.10;79.80;65.10;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';9.40;60.20;27.60;65.20;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';27.10;54.70;79.70;60.70;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';9.30;54.70;28.30;60.70;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';26.70;45.30;140.60;51.30;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';100.30;55.10;141.30;61.10;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';81.60;54.80;100.60;60.40;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'CodigoBarras';'BC';10.50;277.20;102.60;283.80;'Interleaved 2of5 NT';0.75;0;0;0;0;0;'I';'200000000001000159053338016581200810081';3
'CodigoBarrasLegible';'T';10.50;284.10;102.10;287.00;'Arial';6;0;0;0;0;0;'C';'3369345023901000161101021770094201103155';3
'Comprobante.N\xba';'T';127.50;20.00;137.50;25.50;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';110.50;9.10;206.20;13.60;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';8.20;8.30;208.20;287.00;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';98.60;8.30;108.60;18.60;'Arial';0;1;0;0;0;0;'I';None;2
'Fecha';'T';146.70;25.70;186.70;32.00;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';127.50;25.90;144.80;31.80;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';172.60;32.90;205.70;37.80;'Arial';10;0;0;0;0;0;'I';'';2
'INICIO';'T';105.80;38.50;206.00;43.50;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';10.00;38.30;101.90;43.30;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';186.40;274.40;207.50;279.10;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';154.10;274.50;175.40;279.20;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA21';'T';186.30;269.30;207.40;274.00;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';154.00;269.20;175.30;273.90;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'Item.AlicuotaIVA';'T';164.20;73.60;181.80;78.60;'Arial';6;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';163.80;78.50;171.40;82.30;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';164.00;82.70;171.60;86.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';164.00;86.70;171.60;90.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';164.00;90.70;171.60;94.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';164.00;94.70;171.60;98.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';164.00;98.70;171.60;102.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';164.00;102.70;171.60;106.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';164.00;106.70;171.60;110.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';164.00;110.70;171.60;114.50;'Arial';6;0;0;0;0;65535;'D';'';0
