'AFIP';'I';42.38;260.45;67.98;272.10;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'AFIP_QR';'I';11.90;260.30;38.90;287.30;None;0;0;0;0;0;0;'I';'plantillas/qr_afip_lgiepn.png';2
'CAE';'T';120.60;268.20;147.70;272.20;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';92.50;268.30;108.50;272.30;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba:';0
'CAE.Vencimiento';'T';120.80;272.60;139.50;276.60;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';92.40;272.60;119.40;276.60;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';121.50;33.80;157.50;38.80;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';10.00;45.80;26.20;51.80;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';101.90;60.70;141.90;65.70;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.CUIT.L';'T';81.90;60.70;101.90;65.70;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.Domicilio';'T';27.40;50.70;141.50;56.70;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';10.10;50.90;31.30;56.90;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';27.60;60.70;80.40;65.70;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';10.00;60.80;28.20;65.80;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';27.70;55.30;80.30;61.30;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';10.00;55.50;29.00;61.40;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';26.50;45.70;141.10;51.70;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';100.90;55.70;141.90;61.70;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';82.00;55.50;101.00;61.80;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'Comprobante.N\xba';'T';128.10;20.60;138.10;26.10;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';111.10;9.70;206.80;14.20;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';8.50;8.50;209.20;289.80;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';99.20;8.90;109.20;19.20;'Arial';0;1;0;0;0;0;'I';None;2
'EMPRESA';'T';10.40;9.60;102.40;14.60;'Arial';12;1;0;0;0;0;'I';'';2
'Fecha';'T';147.30;26.30;187.30;32.60;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';128.10;26.50;145.40;32.40;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IB';'T';166.00;33.80;174.30;38.80;'Arial';10;False;False;False;0;16777215;'L';'I.B.:';0
