'CAE';'T';26.80;273.20;53.90;277.20;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';10.40;273.20;26.40;277.20;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';84.20;273.20;102.90;277.20;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';56.20;273.20;83.20;277.20;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';123.00;33.20;152.30;38.20;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';9.20;45.00;25.40;51.00;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';101.10;59.90;141.10;64.90;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.CUIT.L';'T';81.10;59.90;101.10;64.90;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.Domicilio';'T';26.60;49.90;140.70;55.90;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';9.30;50.10;30.50;56.10;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';26.80;59.90;79.60;64.90;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';9.20;60.00;27.40;65.00;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';26.90;54.50;79.50;60.50;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';9.10;54.50;28.10;60.50;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';26.30;44.90;97.10;50.90;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';100.10;54.90;141.10;60.90;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';81.10;54.90;100.10;60.90;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'CodigoBarras';'BC';10.30;277.00;102.40;283.60;'Interleaved 2of5 NT';0.75;0;0;0;0;0;'I';'200000000001000159053338016581200810081';3
'CodigoBarrasLegible';'T';10.30;283.90;101.90;286.80;'Arial';6;0;0;0;0;0;'C';'3369345023901000161101021770094201103155';3
'Comprobante.N\xba';'T';127.30;19.80;137.30;25.30;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';110.30;8.90;206.00;13.40;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';8.00;8.10;208.00;286.80;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';98.40;8.10;108.40;18.40;'Arial';0;1;0;0;0;0;'I';None;2
'EMPRESA';'T';11.80;17.30;101.70;22.30;'Arial';12;1;0;0;0;0;'I';'';2
'Fecha';'T';146.50;25.50;186.50;31.80;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';127.30;25.70;144.60;31.60;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';178.00;33.00;205.70;38.00;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';105.60;38.30;205.80;43.30;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';9.80;38.10;101.70;43.10;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';186.20;274.20;207.30;278.90;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';153.90;274.30;175.20;279.00;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA21';'T';186.10;269.10;207.20;273.80;'Arial';9;0;0;0;0;65535;'D';None;0
