'AFIP';'I';42.78;260.85;68.38;272.50;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'AFIP_QR';'I';12.30;260.70;39.30;287.70;None;0;0;0;0;0;0;'I';'plantillas/qr_afip_lgiepn.png';2
'CAE';'T';121.00;268.60;148.10;272.60;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';92.90;268.70;108.90;272.70;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba:';0
'CAE.Vencimiento';'T';121.20;273.00;139.90;277.00;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';92.80;273.00;119.80;277.00;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';121.90;34.20;157.90;39.20;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';10.40;46.20;26.60;52.20;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';102.30;61.10;142.30;66.10;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.CUIT.L';'T';82.30;61.10;102.30;66.10;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.Domicilio';'T';27.80;51.10;141.90;57.10;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';10.50;51.30;31.70;57.30;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';28.00;61.10;80.80;66.10;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';10.40;61.20;28.60;66.20;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';28.10;55.70;80.70;61.70;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';10.40;55.90;29.40;61.80;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';26.90;46.10;141.50;52.10;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';101.30;56.10;142.30;62.10;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';82.40;55.90;101.40;62.20;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'Comprobante.N\xba';'T';128.50;21.00;138.50;26.50;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';111.50;10.10;207.20;14.60;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';8.90;8.90;209.60;290.20;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';99.60;9.30;109.60;19.60;'Arial';0;1;0;0;0;0;'I';None;2
'EMPRESA';'T';10.80;10.00;102.80;15.00;'Arial';12;1;0;0;0;0;'I';'';2
'Fecha';'T';147.70;26.70;187.70;33.00;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';128.50;26.90;145.80;32.80;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IB';'T';166.40;34.20;174.70;39.20;'Arial';10;False;False;False;0;16777215;'L';'I.B.:';0
'IIBB';'T';175.50;34.20;206.90;39.20;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';107.00;39.70;207.20;44.70;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';11.00;39.30;102.90;44.30;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';187.40;275.40;208.50;280.10;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';155.10;275.50;176.40;280.20;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA21';'T';187.30;270.30;208.40;275.00;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';155.00;270.20;176.30;274.90;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'Item.AlicuotaIVA';'T';158.90;74.60;184.50;79.60;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';159.40;79.70;167.00;83.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';159.40;83.70;167.00;87.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';159.40;87.70;167.00;91.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';159.40;91.70;167.00;95.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';159.40;95.70;167.00;99.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';159.40;99.70;167.00;103.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';159.40;103.70;167.00;107.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';159.40;107.70;167.00;111.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';159.40;111.70;167.00;115.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';159.40;115.70;167.00;119.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';159.40;119.70;167.00;123.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';159.40;123.70;167.00;127.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';159.40;127.70;167.00;131.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';159.40;131.70;167.00;135.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';159.40;135.70;167.00;139.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';159.40;139.70;167.00;143.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';159.40;143.70;167.00;147.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';159.40;147.70;167.00;151.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';159.40;151.70;167.00;155.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';159.40;155.70;167.00;159.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';159.40;159.70;167.00;163.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';159.40;163.70;167.00;167.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';159.40;167.70;167.00;171.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';159.40;171.70;167.00;175.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';159.40;175.70;167.00;179.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';159.40;179.70;167.00;183.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';159.40;183.70;167.00;187.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';159.40;187.70;167.00;191.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';159.40;191.70;167.00;195.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';159.40;195.70;167.00;199.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';159.40;199.70;167.00;203.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';159.40;203.70;167.00;207.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';159.40;207.70;167.00;211.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';159.40;211.70;167.00;215.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';159.40;215.70;167.00;219.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';159.40;219.70;167.00;223.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';159.40;223.70;167.00;227.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';159.40;227.70;167.00;231.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';159.40;231.70;167.00;235.50;'Arial';8;0;0;0;0;65535;'D';'';0
