'AFIP';'I';36.78;268.45;63.58;275.85;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'AFIP_QR';'I';9.30;259.50;34.60;284.60;None;0;0;0;0;0;0;'I';'plantillas/qr_afip_lgiepn.png';2
'CAE';'T';119.20;272.00;146.30;276.00;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';102.10;272.10;118.10;276.10;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba:';0
'CAE.Vencimiento';'T';119.40;276.40;138.10;280.40;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';91.00;276.40;118.00;280.40;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';106.30;33.60;157.30;38.60;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';9.80;45.60;26.00;51.60;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';101.70;60.50;141.70;65.50;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio';'T';27.20;50.50;141.30;56.50;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';9.90;50.70;31.10;56.70;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';27.40;60.50;80.20;65.50;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';9.80;60.60;28.00;65.60;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';27.50;55.10;80.10;61.10;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';9.70;55.10;28.70;61.10;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';46.50;45.50;117.30;51.50;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';100.70;55.50;141.70;61.50;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';81.70;55.50;100.70;61.50;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'Cliente.TipoDoc';'T';81.70;60.50;101.70;65.50;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Comprobante.N\xba';'T';127.90;20.40;137.90;25.90;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';110.90;9.50;206.60;14.00;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';8.60;8.70;208.60;287.40;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';99.00;8.70;109.00;19.00;'Arial';0;1;0;0;0;0;'I';None;2
