'CAE';'T';26.30;272.70;53.40;276.70;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';9.90;272.70;25.90;276.70;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';83.70;272.70;102.40;276.70;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';55.70;272.70;82.70;276.70;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';105.20;32.50;156.20;37.50;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';8.70;44.50;24.90;50.50;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';100.60;59.40;140.60;64.40;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.CUIT.L';'T';80.60;59.40;100.60;64.40;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.Domicilio';'T';26.10;49.40;140.20;55.40;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';8.80;49.60;30.00;55.60;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';26.30;59.40;79.10;64.40;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';8.70;59.50;26.90;64.50;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';26.40;54.00;79.00;60.00;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';8.60;54.00;27.60;60.00;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';45.40;44.40;116.20;50.40;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';99.60;54.40;140.60;60.40;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';80.60;54.40;99.60;60.40;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'CodigoBarras';'BC';9.80;276.50;101.90;283.10;'Interleaved 2of5 NT';0.75;0;0;0;0;0;'I';'200000000001000159053338016581200810081';3
'CodigoBarrasLegible';'T';9.80;283.40;101.40;286.30;'Arial';6;0;0;0;0;0;'C';'3369345023901000161101021770094201103155';3
'Comprobante.N\xba';'T';126.80;19.30;136.80;24.80;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';109.80;8.40;205.50;12.90;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';7.50;7.60;207.50;286.30;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';97.90;7.60;107.90;17.90;'Arial';0;1;0;0;0;0;'I';None;2
'Fecha';'T';146.00;25.00;186.00;31.30;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';126.80;25.20;144.10;31.10;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';157.20;32.50;205.20;37.50;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';105.10;37.80;205.30;42.80;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';9.30;37.60;101.20;42.60;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';185.70;273.70;206.80;278.40;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';153.40;273.80;174.70;278.50;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA21';'T';185.60;268.60;206.70;273.30;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';153.30;268.50;174.60;273.20;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'Item.AlicuotaIVA';'T';163.50;72.90;181.10;77.90;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';163.10;77.80;170.70;81.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';163.30;82.00;170.90;85.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';163.30;86.00;170.90;89.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';163.30;90.00;170.90;93.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';163.30;94.00;170.90;97.80;'Arial';8;0;0;0;0;65535;'D';'';0
