'CAE';'T';26.90;273.30;54.00;277.30;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';10.50;273.30;26.50;277.30;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';84.30;273.30;103.00;277.30;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';56.30;273.30;83.30;277.30;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';120.80;33.10;156.80;38.10;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';9.30;45.10;25.50;51.10;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';101.20;60.00;141.20;65.00;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.CUIT.L';'T';81.20;60.00;101.20;65.00;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.Domicilio';'T';26.70;50.00;140.80;56.00;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';9.40;50.20;30.60;56.20;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';26.90;60.00;79.70;65.00;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';9.30;60.10;27.50;65.10;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';27.00;54.60;79.60;60.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';9.30;54.80;28.30;60.70;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';25.80;45.00;140.40;51.00;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';100.20;55.00;141.20;61.00;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';81.30;54.80;100.30;61.10;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'CodigoBarras';'BC';10.40;277.10;102.50;283.70;'Interleaved 2of5 NT';0.75;0;0;0;0;0;'I';'200000000001000159053338016581200810081';3
'CodigoBarrasLegible';'T';10.40;284.00;102.00;286.90;'Arial';6;0;0;0;0;0;'C';'3369345023901000161101021770094201103155';3
'Comprobante.N\xba';'T';127.40;19.90;137.40;25.40;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';110.40;9.00;206.10;13.50;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';7.80;7.80;208.50;289.10;'Arial';0;0;0;0;0;0;'I';None;-3
