'CAE';'T';26.40;272.80;53.50;276.80;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';10.00;272.80;26.00;276.80;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';83.80;272.80;102.50;276.80;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';55.80;272.80;82.80;276.80;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';105.30;32.60;156.30;37.60;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';8.80;44.60;25.00;50.60;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';100.70;59.50;140.70;64.50;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.CUIT.L';'T';80.70;59.50;100.70;64.50;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.Domicilio';'T';26.20;49.50;140.30;55.50;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';8.90;49.70;30.10;55.70;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';26.40;59.50;79.20;64.50;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';8.80;59.60;27.00;64.60;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';26.50;54.10;79.10;60.10;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';8.70;54.10;27.70;60.10;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';45.50;44.50;116.30;50.50;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';99.70;54.50;140.70;60.50;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';80.70;54.50;99.70;60.50;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'CodigoBarras';'BC';9.90;276.60;102.00;283.20;'Interleaved 2of5 NT';0.75;0;0;0;0;0;'I';'200000000001000159053338016581200810081';3
'CodigoBarrasLegible';'T';9.90;283.50;101.50;286.40;'Arial';6;0;0;0;0;0;'C';'3369345023901000161101021770094201103155';3
'Comprobante.N\xba';'T';126.90;19.40;136.90;24.90;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';109.90;8.50;205.60;13.00;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';7.60;7.70;207.60;286.40;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';98.00;7.70;108.00;18.00;'Arial';0;1;0;0;0;0;'I';None;2
'EMPRESA';'T';11.40;16.90;101.30;21.90;'Arial';12;1;0;0;0;0;'I';'';2
'Fecha';'T';146.10;25.10;186.10;31.40;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';126.90;25.30;144.20;31.20;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';157.30;32.60;205.30;37.60;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';105.20;37.90;205.40;42.90;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';9.40;37.70;101.30;42.70;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';185.80;273.80;206.90;278.50;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';153.50;273.90;174.80;278.60;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA21';'T';185.70;268.70;206.80;273.40;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';153.40;268.60;174.70;273.30;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'Item.Cantidad';'T';13.90;72.50;26.60;77.50;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';14.70;77.90;26.00;81.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';14.70;82.30;26.00;86.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';14.70;86.30;26.00;90.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';14.70;90.30;26.00;94.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';14.70;94.30;26.00;98.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';14.70;98.30;26.00;102.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';14.70;102.30;26.00;106.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';14.70;106.30;26.00;110.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';14.70;110.30;26.00;114.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';14.70;114.30;26.00;118.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';14.70;118.30;26.00;122.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';14.70;122.30;26.00;126.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';14.70;126.30;26.00;130.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';14.70;130.30;26.00;134.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';14.70;134.30;26.00;138.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';14.70;138.30;26.00;142.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';14.70;142.30;26.00;146.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';14.70;146.30;26.00;150.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';14.70;150.30;26.00;154.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';14.70;154.30;26.00;158.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';14.70;158.30;26.00;162.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';14.70;162.30;26.00;166.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';14.70;166.30;26.00;170.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';14.70;170.30;26.00;174.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';14.70;174.30;26.00;178.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';14.70;178.30;26.00;182.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';14.70;182.30;26.00;186.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';14.70;186.30;26.00;190.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';14.70;190.30;26.00;194.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';14.70;194.30;26.00;198.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';14.70;198.30;26.00;202.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';14.70;202.30;26.00;206.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';14.70;206.30;26.00;210.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';14.70;210.30;26.00;214.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';14.70;214.30;26.00;218.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';14.70;218.30;26.00;222.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';14.70;222.30;26.00;226.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';14.70;226.30;26.00;230.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';14.70;230.30;26.00;234.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';42.90;73.00;121.60;78.00;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';43.50;77.70;132.50;81.70;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';43.70;81.90;132.50;85.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';43.70;85.90;132.50;89.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';43.70;89.90;132.50;93.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';43.70;93.90;132.50;97.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';43.70;97.90;132.50;101.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';43.70;101.90;132.50;105.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';43.70;105.90;132.50;109.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';43.70;109.90;132.50;113.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';43.70;113.90;132.50;117.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';43.70;117.90;132.50;121.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';43.70;121.90;132.50;125.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';43.70;125.90;132.50;129.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';43.70;129.90;132.50;133.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';43.70;133.90;132.50;137.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';43.70;137.90;132.50;141.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';43.70;141.90;132.50;145.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';43.70;145.90;132.50;149.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';43.70;149.90;132.50;153.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';43.70;153.90;132.50;157.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';43.70;157.90;132.50;161.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';43.70;161.90;132.50;165.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';43.70;165.90;132.50;169.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';43.70;169.90;132.50;173.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';43.70;173.90;132.50;177.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';43.70;177.90;132.50;181.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';43.70;181.90;132.50;185.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';43.70;185.90;132.50;189.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';43.70;189.90;132.50;193.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';43.70;193.90;132.50;197.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';43.70;197.90;132.50;201.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';43.70;201.90;132.50;205.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';43.70;205.90;132.50;209.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';43.70;209.90;132.50;213.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';43.70;213.90;132.50;217.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';43.70;217.90;132.50;221.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';43.70;221.90;132.50;225.90;'Arial';8;0;0;0;0;65535;'I';'';0
