'AFIP';'I';40.88;260.75;66.48;271.10;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'AFIP_QR';'I';12.80;260.60;39.80;287.60;None;0;0;0;0;0;0;'I';'plantillas/qr_afip_lgiepn.png';2
'CAE';'T';121.90;260.50;150.20;264.50;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';93.80;260.40;109.80;264.40;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba:';0
'CAE.Vencimiento';'T';122.10;265.30;140.80;269.30;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';93.70;265.10;120.70;269.10;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';129.10;34.40;158.60;39.30;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';10.90;46.70;27.10;52.70;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';102.80;61.60;142.80;66.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.CUIT.L';'T';82.80;61.60;102.80;66.60;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.Domicilio';'T';28.30;51.60;142.40;57.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';11.00;51.80;32.20;57.80;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';28.50;61.60;81.30;66.60;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';10.90;61.70;29.10;66.70;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';28.60;56.20;81.20;62.20;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';10.80;56.20;29.80;62.20;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';28.20;46.80;142.10;52.80;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';101.80;56.60;142.80;62.60;'Arial';10;0;0;0;0;0;'I';None;0
