'AFIP';'I';42.28;260.35;67.88;267.75;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'AFIP_QR';'I';11.80;260.20;38.80;287.20;None;0;0;0;0;0;0;'I';'plantillas/qr_afip_lgiepn.png';2
'CAE';'T';120.50;268.10;147.60;272.10;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';92.40;268.20;108.40;272.20;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba:';0
'CAE.Vencimiento';'T';120.70;272.50;139.40;276.50;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';92.30;272.50;119.30;276.50;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';121.40;33.70;157.40;38.70;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';9.90;45.70;26.10;51.70;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';101.80;60.60;141.80;65.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.CUIT.L';'T';81.80;60.60;101.80;65.60;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.Domicilio';'T';27.30;50.60;141.40;56.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';10.00;50.80;31.20;56.80;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';27.50;60.60;80.30;65.60;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';9.90;60.70;28.10;65.70;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';27.60;55.20;80.20;61.20;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';9.90;55.40;28.90;61.30;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';26.40;45.60;141.00;51.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';100.80;55.60;141.80;61.60;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';81.90;55.40;100.90;61.70;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'Comprobante.N\xba';'T';128.00;20.50;138.00;26.00;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';111.00;9.60;206.70;14.10;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';8.40;8.40;209.10;289.70;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';99.10;8.80;109.10;19.10;'Arial';0;1;0;0;0;0;'I';None;2
'EMPRESA';'T';10.30;9.50;102.30;14.50;'Arial';12;1;0;0;0;0;'I';'';2
'Fecha';'T';147.20;26.20;187.20;32.50;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';128.00;26.40;145.30;32.30;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IB';'T';165.90;33.70;174.20;38.70;'Arial';10;False;False;False;0;16777215;'L';'I.B.:';0
'IIBB';'T';175.00;33.70;206.40;38.70;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';106.50;39.20;206.70;44.20;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';10.50;38.80;102.40;43.80;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';186.90;274.90;208.00;279.60;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';154.60;275.00;175.90;279.70;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA21';'T';186.80;269.80;207.90;274.50;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';154.50;269.70;175.80;274.40;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'Item.AlicuotaIVA';'T';164.70;74.10;182.30;79.10;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';164.30;79.00;171.90;82.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';164.50;83.20;172.10;87.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';164.50;87.20;172.10;91.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';164.50;91.20;172.10;95.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';164.50;95.20;172.10;99.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';164.50;99.20;172.10;103.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';164.50;103.20;172.10;107.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';164.50;107.20;172.10;111.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';164.50;111.20;172.10;115.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';164.50;115.20;172.10;119.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';164.50;119.20;172.10;123.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';164.50;123.20;172.10;127.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';164.50;127.20;172.10;131.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';164.50;131.20;172.10;135.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';164.50;135.20;172.10;139.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';164.50;139.20;172.10;143.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';164.50;143.20;172.10;147.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';164.50;147.20;172.10;151.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';164.50;151.20;172.10;155.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif01';'T';137.50;79.20;147.10;83.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';137.70;83.40;147.30;87.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';137.70;87.40;147.30;91.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';137.70;91.40;147.30;95.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';137.70;95.40;147.30;99.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';137.70;99.40;147.30;103.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';137.70;103.40;147.30;107.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';137.70;107.40;147.30;111.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';137.70;111.40;147.30;115.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';137.70;115.40;147.30;119.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';137.70;119.40;147.30;123.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';137.70;123.40;147.30;127.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';137.70;127.40;147.30;131.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';137.70;131.40;147.30;135.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';137.70;135.40;147.30;139.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';137.70;139.40;147.30;143.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';137.70;143.40;147.30;147.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';137.70;147.40;147.30;151.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';137.70;151.40;147.30;155.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonificacion';'T';137.10;74.10;147.70;79.10;'Arial';8;0;0;0;0;65535;'C';'% Bonif.';0
'Item.Cantidad';'T';123.80;74.20;136.50;79.20;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';124.60;79.20;135.90;83.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';124.80;83.40;136.10;87.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';124.80;87.40;136.10;91.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';124.80;91.40;136.10;95.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';124.80;95.40;136.10;99.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';124.80;99.40;136.10;103.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';124.80;103.40;136.10;107.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';124.80;107.40;136.10;111.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';124.80;111.40;136.10;115.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';124.80;115.40;136.10;119.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';124.80;119.40;136.10;123.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';124.80;123.40;136.10;127.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';124.80;127.40;136.10;131.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';124.80;131.40;136.10;135.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';124.80;135.40;136.10;139.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';124.80;139.40;136.10;143.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';124.80;143.40;136.10;147.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';124.80;147.40;136.10;151.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';124.80;151.40;136.10;155.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';10.00;74.00;34.20;79.00;'Arial';8;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';10.50;79.00;33.60;82.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';10.50;83.20;33.60;87.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';10.50;87.20;33.60;91.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';10.50;91.20;33.60;95.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';10.50;95.20;33.60;99.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';10.50;99.20;33.60;103.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';10.50;103.20;33.60;107.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';10.50;107.20;33.60;111.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';10.50;111.20;33.60;115.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';10.50;115.20;33.60;119.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';10.50;119.20;33.60;123.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';10.50;123.20;33.60;127.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';10.50;127.20;33.60;131.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';10.50;131.20;33.60;135.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';10.50;135.20;33.60;139.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';10.50;139.20;33.60;143.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';10.50;143.20;33.60;147.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';10.50;147.20;33.60;151.00;'Arial';8;0;0;0;0;65535;'D';'';0
