'AFIP';'I';40.78;260.65;66.38;268.05;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'AFIP_QR';'I';12.70;260.50;39.70;287.50;None;0;0;0;0;0;0;'I';'plantillas/qr_afip_lgiepn.png';2
'CAE';'T';121.80;260.40;150.10;264.40;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';93.70;260.30;109.70;264.30;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba:';0
'CAE.Vencimiento';'T';122.00;265.20;140.70;269.20;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';93.60;265.00;120.60;269.00;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';129.00;34.30;158.50;39.20;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';10.80;46.60;27.00;52.60;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';102.70;61.50;142.70;66.50;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.CUIT.L';'T';82.70;61.50;102.70;66.50;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.Domicilio';'T';28.20;51.50;142.30;57.50;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';10.90;51.70;32.10;57.70;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';28.40;61.50;81.20;66.50;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';10.80;61.60;29.00;66.60;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';28.50;56.10;81.10;62.10;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';10.70;56.10;29.70;62.10;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';28.10;46.70;142.00;52.70;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';101.70;56.50;142.70;62.50;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';83.00;56.20;102.00;61.80;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'Comprobante.N\xba';'T';128.90;21.40;138.90;26.90;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';111.90;10.50;207.60;15.00;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';9.60;9.70;209.60;288.40;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';100.00;9.70;110.00;20.00;'Arial';0;1;0;0;0;0;'I';None;2
