'AFIP';'I';42.28;260.35;67.88;267.75;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'AFIP_QR';'I';11.80;260.20;38.80;287.20;None;0;0;0;0;0;0;'I';'plantillas/qr_afip_lgiepn.png';2
'CAE';'T';120.50;268.10;147.60;272.10;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';92.40;268.20;108.40;272.20;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba:';0
'CAE.Vencimiento';'T';120.70;272.50;139.40;276.50;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';92.30;272.50;119.30;276.50;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';121.40;33.70;157.40;38.70;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';9.90;45.70;26.10;51.70;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';101.80;60.60;141.80;65.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.CUIT.L';'T';81.80;60.60;101.80;65.60;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.Domicilio';'T';27.30;50.60;141.40;56.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';10.00;50.80;31.20;56.80;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';27.50;60.60;80.30;65.60;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';9.90;60.70;28.10;65.70;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';27.60;55.20;80.20;61.20;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';9.90;55.40;28.90;61.30;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';26.40;45.60;141.00;51.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';100.80;55.60;141.80;61.60;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';81.90;55.40;100.90;61.70;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'Comprobante.N\xba';'T';128.00;20.50;138.00;26.00;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';111.00;9.60;206.70;14.10;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';8.40;8.40;209.10;289.70;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';99.10;8.80;109.10;19.10;'Arial';0;1;0;0;0;0;'I';None;2
'EMPRESA';'T';10.30;9.50;102.30;14.50;'Arial';12;1;0;0;0;0;'I';'';2
'Fecha';'T';147.20;26.20;187.20;32.50;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';128.00;26.40;145.30;32.30;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IB';'T';165.90;33.70;174.20;38.70;'Arial';10;False;False;False;0;16777215;'L';'I.B.:';0
'IIBB';'T';175.00;33.70;206.40;38.70;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';106.50;39.20;206.70;44.20;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';10.50;38.80;102.40;43.80;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';186.90;274.90;208.00;279.60;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';154.60;275.00;175.90;279.70;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA21';'T';186.80;269.80;207.90;274.50;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';154.50;269.70;175.80;274.40;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'Item.AlicuotaIVA';'T';164.70;74.10;182.30;79.10;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';164.30;79.00;171.90;82.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';164.50;83.20;172.10;87.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';164.50;87.20;172.10;91.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';164.50;91.20;172.10;95.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';164.50;95.20;172.10;99.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';164.50;99.20;172.10;103.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';164.50;103.20;172.10;107.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';164.50;107.20;172.10;111.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';164.50;111.20;172.10;115.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';164.50;115.20;172.10;119.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';164.50;119.20;172.10;123.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';164.50;123.20;172.10;127.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';164.50;127.20;172.10;131.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';164.50;131.20;172.10;135.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';164.50;135.20;172.10;139.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';164.50;139.20;172.10;143.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';164.50;143.20;172.10;147.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';164.50;147.20;172.10;151.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';164.50;151.20;172.10;155.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';164.50;155.20;172.10;159.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';164.50;159.20;172.10;163.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';164.50;163.20;172.10;167.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';164.50;167.20;172.10;171.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';164.50;171.20;172.10;175.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';164.50;175.20;172.10;179.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';164.50;179.20;172.10;183.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';164.50;183.20;172.10;187.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';164.50;187.20;172.10;191.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';164.50;191.20;172.10;195.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';164.50;195.20;172.10;199.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';164.50;199.20;172.10;203.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';164.50;203.20;172.10;207.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';164.50;207.20;172.10;211.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';164.50;211.20;172.10;215.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';164.50;215.20;172.10;219.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';164.50;219.20;172.10;223.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';164.50;223.20;172.10;227.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';164.50;227.20;172.10;231.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';164.50;231.20;172.10;235.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif01';'T';137.50;79.20;147.10;83.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';137.70;83.40;147.30;87.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';137.70;87.40;147.30;91.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';137.70;91.40;147.30;95.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';137.70;95.40;147.30;99.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';137.70;99.40;147.30;103.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';137.70;103.40;147.30;107.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';137.70;107.40;147.30;111.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';137.70;111.40;147.30;115.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';137.70;115.40;147.30;119.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';137.70;119.40;147.30;123.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';137.70;123.40;147.30;127.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';137.70;127.40;147.30;131.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';137.70;131.40;147.30;135.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';137.70;135.40;147.30;139.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';137.70;139.40;147.30;143.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';137.70;143.40;147.30;147.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';137.70;147.40;147.30;151.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';137.70;151.40;147.30;155.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';137.70;155.40;147.30;159.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';137.70;159.40;147.30;163.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';137.70;163.40;147.30;167.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';137.70;167.40;147.30;171.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';137.70;171.40;147.30;175.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';137.70;175.40;147.30;179.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';137.70;179.40;147.30;183.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';137.70;183.40;147.30;187.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';137.70;187.40;147.30;191.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';137.70;191.40;147.30;195.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';137.70;195.40;147.30;199.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';137.70;199.40;147.30;203.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';137.70;203.40;147.30;207.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';137.70;207.40;147.30;211.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';137.70;211.40;147.30;215.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';137.70;215.40;147.30;219.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';137.70;219.40;147.30;223.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif37';'T';137.70;223.40;147.30;227.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif38';'T';137.70;227.40;147.30;231.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif39';'T';137.70;231.40;147.30;235.20;'Arial';8;0;0;0;0;65535;'D';'';0
